=== pack-audit — cq-toolkit release candidate v1.0.0 ===
repo: camerontaylor/cq-toolkit
head: 900043a5abb842860d45d953afb3ff00819ab2cb (clean tree)
npm notice 640B dist/driver/types.js
npm notice 4.9kB dist/harness/config.d.ts
npm notice 6.2kB dist/harness/config.js
npm notice 7.3kB dist/harness/session.d.ts
npm notice 16.2kB dist/harness/session.js
npm notice 3.7kB dist/harness/tools.d.ts
npm notice 26.6kB dist/harness/tools.js
npm notice 6.0kB dist/index.d.ts
npm notice 4.3kB dist/index.js
npm notice 52B dist/kernel/governor.config.d.ts
npm notice 1.4kB dist/kernel/governor.config.js
npm notice 25.0kB dist/kernel/governor.d.ts
npm notice 57.5kB dist/kernel/governor.js
npm notice 4.0kB dist/kernel/journal.d.ts
npm notice 11.4kB dist/kernel/journal.js
npm notice 2.7kB dist/kernel/manifest.d.ts
npm notice 5.6kB dist/kernel/manifest.js
npm notice 784B dist/kernel/output.d.ts
npm notice 1.8kB dist/kernel/output.js
npm notice 7.9kB dist/kernel/rescue.d.ts
npm notice 7.0kB dist/kernel/rescue.js
npm notice 1.0kB dist/kernel/runner.d.ts
npm notice 30.3kB dist/kernel/runner.js
npm notice 3.4kB dist/kernel/schema.d.ts
npm notice 13.3kB dist/kernel/schema.js
npm notice 8.1kB dist/kernel/types.d.ts
npm notice 11B dist/kernel/types.js
npm notice 4.3kB dist/ops/analyze/agenticRemediation.d.ts
npm notice 7.3kB dist/ops/analyze/agenticRemediation.js
npm notice 1.7kB dist/ops/analyze/analysisStore.d.ts
npm notice 9.9kB dist/ops/analyze/analysisStore.js
npm notice 3.1kB dist/ops/analyze/applyRemediation.d.ts
npm notice 20.4kB dist/ops/analyze/applyRemediation.js
npm notice 4.2kB dist/ops/analyze/clusterErrors.d.ts
npm notice 11.6kB dist/ops/analyze/clusterErrors.js
npm notice 7.3kB dist/ops/analyze/codemod/astGrep.d.ts
npm notice 38.9kB dist/ops/analyze/codemod/astGrep.js
npm notice 2.2kB dist/ops/analyze/collectFailures.d.ts
npm notice 4.0kB dist/ops/analyze/collectFailures.js
npm notice 1.9kB dist/ops/analyze/index.d.ts
npm notice 1.7kB dist/ops/analyze/index.js
npm notice 3.3kB dist/ops/analyze/playbooks/format.d.ts
npm notice 5.2kB dist/ops/analyze/playbooks/format.js
npm notice 845B dist/ops/analyze/playbooks/index.d.ts
npm notice 811B dist/ops/analyze/playbooks/index.js
npm notice 2.4kB dist/ops/analyze/playbooks/quarantine.d.ts
npm notice 4.4kB dist/ops/analyze/playbooks/quarantine.js
npm notice 7.7kB dist/ops/analyze/playbooks/registry.d.ts
npm notice 14.2kB dist/ops/analyze/playbooks/registry.js
npm notice 971B dist/ops/analyze/playbooks/verifier.d.ts
npm notice 2.3kB dist/ops/analyze/playbooks/verifier.js
npm notice 6.5kB dist/ops/analyze/registry.d.ts
npm notice 20.5kB dist/ops/analyze/registry.js
npm notice 6.9kB dist/ops/analyze/renderAnalysisReport.d.ts
npm notice 21.1kB dist/ops/analyze/renderAnalysisReport.js
npm notice 161B dist/ops/gates/adapters/eslint.d.ts
npm notice 2.1kB dist/ops/gates/adapters/eslint.js
npm notice 170B dist/ops/gates/adapters/tsc.d.ts
npm notice 1.7kB dist/ops/gates/adapters/tsc.js
npm notice 163B dist/ops/gates/adapters/vitest.d.ts
npm notice 6.2kB dist/ops/gates/adapters/vitest.js
npm notice 3.3kB dist/ops/gates/baselineProbe.d.ts
npm notice 4.1kB dist/ops/gates/baselineProbe.js
npm notice 5.0kB dist/ops/gates/checkRunner.d.ts
npm notice 4.9kB dist/ops/gates/checkRunner.js
npm notice 4.3kB dist/ops/gates/commitGate.d.ts
npm notice 8.7kB dist/ops/gates/commitGate.js
npm notice 3.1kB dist/ops/gates/fingerprint.d.ts
npm notice 4.7kB dist/ops/gates/fingerprint.js
npm notice 6.5kB dist/ops/gates/hackDetector.d.ts
npm notice 13.9kB dist/ops/gates/hackDetector.js
npm notice 1.7kB dist/ops/gates/index.d.ts
npm notice 988B dist/ops/gates/index.js
npm notice 3.0kB dist/ops/gates/registry.d.ts
npm notice 8.4kB dist/ops/gates/registry.js
npm notice 2.0kB dist/ops/gates/regressionGate.d.ts
npm notice 3.0kB dist/ops/gates/regressionGate.js
npm notice 479B dist/ops/ledger/index.d.ts
npm notice 284B dist/ops/ledger/index.js
npm notice 8.4kB dist/ops/ledger/ledger.d.ts
npm notice 12.0kB dist/ops/ledger/ledger.js
npm notice 1.8kB dist/ops/ledger/registry.d.ts
npm notice 4.0kB dist/ops/ledger/registry.js
npm notice 4.5kB dist/ops/ledger/store.d.ts
npm notice 23.9kB dist/ops/ledger/store.js
npm notice 4.1kB dist/ops/merge/classify.config.d.ts
npm notice 4.8kB dist/ops/merge/classify.config.js
npm notice 3.6kB dist/ops/merge/classifyPrs.d.ts
npm notice 16.4kB dist/ops/merge/classifyPrs.js
npm notice 1.2kB dist/ops/merge/diagnoseMergeFailure.d.ts
npm notice 991B dist/ops/merge/diagnoseMergeFailure.js
npm notice 12.0kB dist/ops/merge/effects.d.ts
npm notice 22.7kB dist/ops/merge/effects.js
npm notice 2.3kB dist/ops/merge/executeMerges.d.ts
npm notice 18.1kB dist/ops/merge/executeMerges.js
npm notice 1.5kB dist/ops/merge/index.d.ts
npm notice 717B dist/ops/merge/index.js
npm notice 5.2kB dist/ops/merge/planMergeOrder.d.ts
npm notice 10.9kB dist/ops/merge/planMergeOrder.js
npm notice 2.8kB dist/ops/merge/prompts/conflict.default.md
npm notice 5.4kB dist/ops/merge/registry.d.ts
npm notice 17.0kB dist/ops/merge/registry.js
npm notice 8.2kB dist/ops/merge/resolveConflict.d.ts
npm notice 30.8kB dist/ops/merge/resolveConflict.js
npm notice 9.8kB dist/ops/merge/runPrs.d.ts
npm notice 25.1kB dist/ops/merge/runPrs.js
npm notice 13.6kB dist/ops/pr/assemblePrs.d.ts
npm notice 28.7kB dist/ops/pr/assemblePrs.js
npm notice 3.4kB dist/ops/pr/ensureTrackerBranch.d.ts
npm notice 10.4kB dist/ops/pr/ensureTrackerBranch.js
npm notice 7.4kB dist/ops/pr/ghEffects.d.ts
npm notice 19.5kB dist/ops/pr/ghEffects.js
npm notice 1.4kB dist/ops/pr/index.d.ts
npm notice 1.1kB dist/ops/pr/index.js
npm notice 639B dist/ops/pr/registry.d.ts
npm notice 5.6kB dist/ops/pr/registry.js
npm notice 3.1kB dist/ops/pr/runReport.d.ts
npm notice 19.1kB dist/ops/pr/runReport.js
npm notice 107B dist/ops/ratchet/adapters/complexity.d.ts
npm notice 2.3kB dist/ops/ratchet/adapters/complexity.js
npm notice 105B dist/ops/ratchet/adapters/coverage.d.ts
npm notice 1.3kB dist/ops/ratchet/adapters/coverage.js
npm notice 111B dist/ops/ratchet/adapters/typecheckCount.d.ts
npm notice 2.4kB dist/ops/ratchet/adapters/typecheckCount.js
npm notice 2.9kB dist/ops/ratchet/captureBaseline.d.ts
npm notice 28.5kB dist/ops/ratchet/captureBaseline.js
npm notice 1.3kB dist/ops/ratchet/checkRatchet.d.ts
npm notice 16.2kB dist/ops/ratchet/checkRatchet.js
npm notice 366B dist/ops/ratchet/effects.d.ts
npm notice 12.0kB dist/ops/ratchet/effects.js
npm notice 5.0kB dist/ops/ratchet/format.d.ts
npm notice 12.6kB dist/ops/ratchet/format.js
npm notice 1.4kB dist/ops/ratchet/index.d.ts
npm notice 1.6kB dist/ops/ratchet/index.js
npm notice 1.8kB dist/ops/ratchet/metricRegistry.d.ts
npm notice 1.5kB dist/ops/ratchet/metricRegistry.js
npm notice 1.2kB dist/ops/ratchet/monotonicGuard.d.ts
npm notice 31.6kB dist/ops/ratchet/monotonicGuard.js
npm notice 3.4kB dist/ops/ratchet/proposeBaselineUpdate.d.ts
npm notice 26.7kB dist/ops/ratchet/proposeBaselineUpdate.js
npm notice 4.6kB dist/ops/ratchet/registry.d.ts
npm notice 10.9kB dist/ops/ratchet/registry.js
npm notice 2.3kB dist/ops/ratchet/sources.d.ts
npm notice 6.7kB dist/ops/ratchet/sources.js
npm notice 4.5kB dist/ops/review/classify.config.d.ts
npm notice 5.6kB dist/ops/review/classify.config.js
npm notice 2.8kB dist/ops/review/classifyThreads.d.ts
npm notice 19.6kB dist/ops/review/classifyThreads.js
npm notice 4.5kB dist/ops/review/fetchReviewState.d.ts
npm notice 16.8kB dist/ops/review/fetchReviewState.js
npm notice 11.7kB dist/ops/review/fixReviewItem.d.ts
npm notice 23.5kB dist/ops/review/fixReviewItem.js
npm notice 5.0kB dist/ops/review/gh.d.ts
npm notice 9.0kB dist/ops/review/gh.js
npm notice 1.8kB dist/ops/review/index.d.ts
npm notice 747B dist/ops/review/index.js
npm notice 3.6kB dist/ops/review/planReviewBatch.d.ts
npm notice 3.7kB dist/ops/review/planReviewBatch.js
npm notice 299B dist/ops/review/prompts/fix.default.d.ts
npm notice 2.9kB dist/ops/review/prompts/fix.default.js
npm notice 6.8kB dist/ops/review/prWorktree.d.ts
npm notice 31.4kB dist/ops/review/prWorktree.js
npm notice 5.2kB dist/ops/review/registry.d.ts
npm notice 25.1kB dist/ops/review/registry.js
npm notice 7.3kB dist/ops/review/replyAndResolve.d.ts
npm notice 26.3kB dist/ops/review/replyAndResolve.js
npm notice 5.9kB dist/ops/review/threads.d.ts
npm notice 5.2kB dist/ops/review/threads.js
npm notice 3.2kB dist/ops/review/verifyReviewOutcome.d.ts
npm notice 15.9kB dist/ops/review/verifyReviewOutcome.js
npm notice 9.3kB dist/ops/sweep/cleanup.d.ts
npm notice 34.5kB dist/ops/sweep/cleanup.js
npm notice 4.1kB dist/ops/sweep/gitMutex.d.ts
npm notice 9.1kB dist/ops/sweep/gitMutex.js
npm notice 2.0kB dist/ops/sweep/index.d.ts
npm notice 1.5kB dist/ops/sweep/index.js
npm notice 13.6kB dist/ops/sweep/planSweep.d.ts
npm notice 33.1kB dist/ops/sweep/planSweep.js
npm notice 2.8kB dist/ops/sweep/registry.d.ts
npm notice 15.3kB dist/ops/sweep/registry.js
npm notice 6.6kB dist/ops/sweep/salvage.d.ts
npm notice 18.9kB dist/ops/sweep/salvage.js
npm notice 26.0kB dist/ops/sweep/unit.d.ts
npm notice 59.1kB dist/ops/sweep/unit.js
npm notice 11.6kB dist/ops/sweep/worktreeFor.d.ts
npm notice 37.4kB dist/ops/sweep/worktreeFor.js
npm notice 2.4kB dist/plans/analyze.d.ts
npm notice 3.1kB dist/plans/analyze.js
npm notice 737B dist/plans/index.d.ts
npm notice 2.0kB dist/plans/index.js
npm notice 835B dist/plans/merge-prs.d.ts
npm notice 980B dist/plans/merge-prs.js
npm notice 817B dist/plans/registry.d.ts
npm notice 8.1kB dist/plans/registry.js
npm notice 17.3kB dist/plans/review-loop.d.ts
npm notice 48.7kB dist/plans/review-loop.js
npm notice 7.6kB dist/plans/sweep.d.ts
npm notice 14.7kB dist/plans/sweep.js
npm notice 2.2kB dist/plans/test-fix.d.ts
npm notice 3.1kB dist/plans/test-fix.js
npm notice 1.5kB dist/registry/index.d.ts
npm notice 20.1kB dist/registry/index.js
npm notice 59B dist/registry/plans.d.ts
npm notice 782B dist/registry/plans.js
npm notice 73B dist/registry/types.d.ts
npm notice 11B dist/registry/types.js
npm notice 5.2kB dist/selfhost/candidates.d.ts
npm notice 23.9kB dist/selfhost/candidates.js
npm notice 6.6kB dist/selfhost/config.d.ts
npm notice 5.6kB dist/selfhost/config.js
npm notice 3.2kB dist/selfhost/self-merge-prs.d.ts
npm notice 10.5kB dist/selfhost/self-merge-prs.js
npm notice 4.7kB dist/selfhost/self-review-loop.d.ts
npm notice 26.5kB dist/selfhost/self-review-loop.js
npm notice 1.8kB package.json
npm notice 4.6kB policy/denylist/patterns.yml
npm notice 10.9kB policy/DOCTRINE.md
npm notice 6.6kB policy/README.md
npm notice 4.5kB policy/templates/affected-tests.md
npm notice 2.1kB policy/templates/init-merge-queue.yml
npm notice 4.6kB policy/templates/live-merge.yml
npm notice 9.8kB policy/templates/merge-queue-gate.yml
npm notice 2.5kB policy/templates/ratchet-propose.yml
npm notice 6.0kB policy/templates/ratchet.yml
npm notice 16.2kB policy/templates/README.md
npm notice 6.5kB policy/templates/required-check.md
npm notice 9.8kB policy/templates/self-host/README.md
npm notice 11.0kB policy/templates/self-host/self-merge-prs.yml
npm notice 10.9kB policy/templates/self-host/self-review-loop.yml
npm notice 7.7kB policy/templates/sync-merge-queue.yml
npm notice Tarball Details
npm notice name: @camerontaylor/cq-toolkit
npm notice version: 1.0.0
npm notice filename: camerontaylor-cq-toolkit-1.0.0.tgz
npm notice package size: 743.4 kB
npm notice unpacked size: 2.5 MB
npm notice shasum: 1bc3274e2afc12f69599a5440f483084040fa0ca
npm notice integrity: sha512-u7guC3qUSiRr0[...]sq1k8+3ezUV4w==
npm notice total files: 273
npm notice
camerontaylor-cq-toolkit-1.0.0.tgz
TARBALL=/tmp/p5-pack/camerontaylor-cq-toolkit-1.0.0.tgz
tarball sha256: 699a72dab4e48bacb5b6c59946da5ef701e88883e2bb2e073c5cfd0087ff71c4

--- tarball listing (tar -tzf) ---
package/LICENSE
package/dist/ops/analyze/agenticRemediation.js
package/dist/ops/analyze/analysisStore.js
package/dist/plans/analyze.js
package/dist/ops/analyze/applyRemediation.js
package/dist/ops/pr/assemblePrs.js
package/dist/ops/analyze/codemod/astGrep.js
package/dist/ops/gates/baselineProbe.js
package/dist/driver/acp/binaries.js
package/dist/selfhost/candidates.js
package/dist/ops/ratchet/captureBaseline.js
package/dist/ops/ratchet/checkRatchet.js
package/dist/ops/gates/checkRunner.js
package/dist/ops/merge/classify.config.js
package/dist/ops/review/classify.config.js
package/dist/ops/merge/classifyPrs.js
package/dist/ops/review/classifyThreads.js
package/dist/ops/sweep/cleanup.js
package/dist/cli.js
package/dist/ops/analyze/clusterErrors.js
package/dist/ops/analyze/collectFailures.js
package/dist/ops/gates/commitGate.js
package/dist/ops/ratchet/adapters/complexity.js
package/dist/harness/config.js
package/dist/selfhost/config.js
package/dist/ops/ratchet/adapters/coverage.js
package/dist/driver/pricing/data.js
package/dist/ops/merge/diagnoseMergeFailure.js
package/dist/ops/merge/effects.js
package/dist/ops/ratchet/effects.js
package/dist/ops/pr/ensureTrackerBranch.js
package/dist/ops/gates/adapters/eslint.js
package/dist/ops/merge/executeMerges.js
package/dist/cli/exit.js
package/dist/ops/review/fetchReviewState.js
package/dist/ops/gates/fingerprint.js
package/dist/ops/review/prompts/fix.default.js
package/dist/ops/review/fixReviewItem.js
package/dist/ops/analyze/playbooks/format.js
package/dist/ops/ratchet/format.js
package/dist/ops/review/gh.js
package/dist/ops/pr/ghEffects.js
package/dist/ops/sweep/gitMutex.js
package/dist/kernel/governor.config.js
package/dist/kernel/governor.js
package/dist/ops/gates/hackDetector.js
package/dist/driver/acp/index.js
package/dist/driver/ai-sdk/index.js
package/dist/driver/claude-agent/index.js
package/dist/driver/index.js
package/dist/driver/pricing/index.js
package/dist/driver/subprocess/index.js
package/dist/index.js
package/dist/ops/analyze/index.js
package/dist/ops/analyze/playbooks/index.js
package/dist/ops/gates/index.js
package/dist/ops/ledger/index.js
package/dist/ops/merge/index.js
package/dist/ops/pr/index.js
package/dist/ops/ratchet/index.js
package/dist/ops/review/index.js
package/dist/ops/sweep/index.js
package/dist/plans/index.js
package/dist/registry/index.js
package/dist/kernel/journal.js
package/dist/ops/ledger/ledger.js
package/dist/cli/main.js
package/dist/kernel/manifest.js
package/dist/plans/merge-prs.js
package/dist/ops/ratchet/metricRegistry.js
package/dist/ops/ratchet/monotonicGuard.js
package/dist/cli/output.js
package/dist/kernel/output.js
package/dist/ops/merge/planMergeOrder.js
package/dist/ops/review/planReviewBatch.js
package/dist/cli/plans.js
package/dist/registry/plans.js
package/dist/ops/sweep/planSweep.js
package/dist/driver/acp/process.js
package/dist/driver/claude-agent/process.js
package/dist/driver/subprocess/process.js
package/dist/ops/ratchet/proposeBaselineUpdate.js
package/dist/driver/acp/protocol.js
package/dist/ops/review/prWorktree.js
package/dist/ops/analyze/playbooks/quarantine.js
package/dist/ops/analyze/playbooks/registry.js
package/dist/ops/analyze/registry.js
package/dist/ops/gates/registry.js
package/dist/ops/ledger/registry.js
package/dist/ops/merge/registry.js
package/dist/ops/pr/registry.js
package/dist/ops/ratchet/registry.js
package/dist/ops/review/registry.js
package/dist/ops/sweep/registry.js
package/dist/plans/registry.js
package/dist/ops/gates/regressionGate.js
package/dist/ops/analyze/renderAnalysisReport.js
package/dist/ops/review/replyAndResolve.js
package/dist/kernel/rescue.js
package/dist/ops/merge/resolveConflict.js
package/dist/plans/review-loop.js
package/dist/driver/claude-agent/routing.js
package/dist/driver/subprocess/routing.js
package/dist/cli/run-plan.js
package/dist/kernel/runner.js
package/dist/ops/merge/runPrs.js
package/dist/ops/pr/runReport.js
package/dist/ops/sweep/salvage.js
package/dist/kernel/schema.js
package/dist/selfhost/self-merge-prs.js
package/dist/selfhost/self-review-loop.js
package/dist/harness/session.js
package/dist/ops/ratchet/sources.js
package/dist/ops/ledger/store.js
package/dist/plans/sweep.js
package/dist/plans/test-fix.js
package/dist/ops/review/threads.js
package/dist/harness/tools.js
package/dist/ops/gates/adapters/tsc.js
package/dist/ops/ratchet/adapters/typecheckCount.js
package/dist/driver/types.js
package/dist/kernel/types.js
package/dist/registry/types.js
package/dist/ops/sweep/unit.js
package/dist/ops/analyze/playbooks/verifier.js
package/dist/ops/review/verifyReviewOutcome.js
package/dist/ops/gates/adapters/vitest.js
package/dist/ops/sweep/worktreeFor.js
package/package.json
package/policy/templates/affected-tests.md
package/dist/ops/merge/prompts/conflict.default.md
package/policy/DOCTRINE.md
package/policy/README.md
package/policy/templates/README.md
package/policy/templates/self-host/README.md
package/README.md
package/policy/templates/required-check.md
package/dist/ops/analyze/agenticRemediation.d.ts
package/dist/ops/analyze/analysisStore.d.ts
package/dist/plans/analyze.d.ts
package/dist/ops/analyze/applyRemediation.d.ts
package/dist/ops/pr/assemblePrs.d.ts
package/dist/ops/analyze/codemod/astGrep.d.ts
package/dist/ops/gates/baselineProbe.d.ts
package/dist/driver/acp/binaries.d.ts
package/dist/selfhost/candidates.d.ts
package/dist/ops/ratchet/captureBaseline.d.ts
package/dist/ops/ratchet/checkRatchet.d.ts
package/dist/ops/gates/checkRunner.d.ts
package/dist/ops/merge/classify.config.d.ts
package/dist/ops/review/classify.config.d.ts
package/dist/ops/merge/classifyPrs.d.ts
package/dist/ops/review/classifyThreads.d.ts
package/dist/ops/sweep/cleanup.d.ts
package/dist/cli.d.ts
package/dist/ops/analyze/clusterErrors.d.ts
package/dist/ops/analyze/collectFailures.d.ts
package/dist/ops/gates/commitGate.d.ts
package/dist/ops/ratchet/adapters/complexity.d.ts
package/dist/harness/config.d.ts
package/dist/selfhost/config.d.ts
package/dist/ops/ratchet/adapters/coverage.d.ts
package/dist/driver/pricing/data.d.ts
package/dist/ops/merge/diagnoseMergeFailure.d.ts
package/dist/ops/merge/effects.d.ts
package/dist/ops/ratchet/effects.d.ts
package/dist/ops/pr/ensureTrackerBranch.d.ts
package/dist/ops/gates/adapters/eslint.d.ts
package/dist/ops/merge/executeMerges.d.ts
package/dist/cli/exit.d.ts
package/dist/ops/review/fetchReviewState.d.ts
package/dist/ops/gates/fingerprint.d.ts
package/dist/ops/review/prompts/fix.default.d.ts
package/dist/ops/review/fixReviewItem.d.ts
package/dist/ops/analyze/playbooks/format.d.ts
package/dist/ops/ratchet/format.d.ts
package/dist/ops/review/gh.d.ts
package/dist/ops/pr/ghEffects.d.ts
package/dist/ops/sweep/gitMutex.d.ts
package/dist/kernel/governor.config.d.ts
package/dist/kernel/governor.d.ts
package/dist/ops/gates/hackDetector.d.ts
package/dist/driver/acp/index.d.ts
package/dist/driver/ai-sdk/index.d.ts
package/dist/driver/claude-agent/index.d.ts
package/dist/driver/index.d.ts
package/dist/driver/pricing/index.d.ts
package/dist/driver/subprocess/index.d.ts
package/dist/index.d.ts
package/dist/ops/analyze/index.d.ts
package/dist/ops/analyze/playbooks/index.d.ts
package/dist/ops/gates/index.d.ts
package/dist/ops/ledger/index.d.ts
package/dist/ops/merge/index.d.ts
package/dist/ops/pr/index.d.ts
package/dist/ops/ratchet/index.d.ts
package/dist/ops/review/index.d.ts
package/dist/ops/sweep/index.d.ts
package/dist/plans/index.d.ts
package/dist/registry/index.d.ts
package/dist/kernel/journal.d.ts
package/dist/ops/ledger/ledger.d.ts
package/dist/cli/main.d.ts
package/dist/kernel/manifest.d.ts
package/dist/plans/merge-prs.d.ts
package/dist/ops/ratchet/metricRegistry.d.ts
package/dist/ops/ratchet/monotonicGuard.d.ts
package/dist/cli/output.d.ts
package/dist/kernel/output.d.ts
package/dist/ops/merge/planMergeOrder.d.ts
package/dist/ops/review/planReviewBatch.d.ts
package/dist/cli/plans.d.ts
package/dist/registry/plans.d.ts
package/dist/ops/sweep/planSweep.d.ts
package/dist/driver/acp/process.d.ts
package/dist/driver/claude-agent/process.d.ts
package/dist/driver/subprocess/process.d.ts
package/dist/ops/ratchet/proposeBaselineUpdate.d.ts
package/dist/driver/acp/protocol.d.ts
package/dist/ops/review/prWorktree.d.ts
package/dist/ops/analyze/playbooks/quarantine.d.ts
package/dist/ops/analyze/playbooks/registry.d.ts
package/dist/ops/analyze/registry.d.ts
package/dist/ops/gates/registry.d.ts
package/dist/ops/ledger/registry.d.ts
package/dist/ops/merge/registry.d.ts
package/dist/ops/pr/registry.d.ts
package/dist/ops/ratchet/registry.d.ts
package/dist/ops/review/registry.d.ts
package/dist/ops/sweep/registry.d.ts
package/dist/plans/registry.d.ts
package/dist/ops/gates/regressionGate.d.ts
package/dist/ops/analyze/renderAnalysisReport.d.ts
package/dist/ops/review/replyAndResolve.d.ts
package/dist/kernel/rescue.d.ts
package/dist/ops/merge/resolveConflict.d.ts
package/dist/plans/review-loop.d.ts
package/dist/driver/claude-agent/routing.d.ts
package/dist/driver/subprocess/routing.d.ts
package/dist/cli/run-plan.d.ts
package/dist/kernel/runner.d.ts
package/dist/ops/merge/runPrs.d.ts
package/dist/ops/pr/runReport.d.ts
package/dist/ops/sweep/salvage.d.ts
package/dist/kernel/schema.d.ts
package/dist/selfhost/self-merge-prs.d.ts
package/dist/selfhost/self-review-loop.d.ts
package/dist/harness/session.d.ts
package/dist/ops/ratchet/sources.d.ts
package/dist/ops/ledger/store.d.ts
package/dist/plans/sweep.d.ts
package/dist/plans/test-fix.d.ts
package/dist/ops/review/threads.d.ts
package/dist/harness/tools.d.ts
package/dist/ops/gates/adapters/tsc.d.ts
package/dist/ops/ratchet/adapters/typecheckCount.d.ts
package/dist/driver/types.d.ts
package/dist/kernel/types.d.ts
package/dist/registry/types.d.ts
package/dist/ops/sweep/unit.d.ts
package/dist/ops/analyze/playbooks/verifier.d.ts
package/dist/ops/review/verifyReviewOutcome.d.ts
package/dist/ops/gates/adapters/vitest.d.ts
package/dist/ops/sweep/worktreeFor.d.ts
package/policy/templates/init-merge-queue.yml
package/policy/templates/live-merge.yml
package/policy/templates/merge-queue-gate.yml
package/policy/denylist/patterns.yml
package/policy/templates/ratchet-propose.yml
package/policy/templates/ratchet.yml
package/policy/templates/self-host/self-merge-prs.yml
package/policy/templates/self-host/self-review-loop.yml
package/policy/templates/sync-merge-queue.yml

--- allowlist assertion (package.json files: dist, policy, LICENSE, README.md) ---
OK: only dist/, policy/, LICENSE, README.md, package.json (plus package.json itself)
OK: load-bearing artifacts dist/index.js and policy/denylist/patterns.yml present

--- denylist scan over the unpacked tree (tarball's own patterns.yml) ---
denylist: tree scan clean (9 rule classes active)

PACK-AUDIT: PASS
